Xsdepot,,,Direct Connect Store,,,,Formula,,Output
FlashMedia,FlashCardReaders,,Electronics,Computer Accessories,,,FlashMedia/FlashCardReaders==Electronics & Gadgets/Computer Accessories,,FlashMedia/FlashCardReaders==Electronics & Gadgets/Computer Accessories
FlashMedia,FlashDrives,,Electronics,Computer Accessories,,,FlashMedia/FlashDrives==Electronics & Gadgets/Computer Accessories,,FlashMedia/FlashDrives==Electronics & Gadgets/Computer Accessories
FlashMedia,FlashMemory,,Electronics,Computer Accessories,,,FlashMedia/FlashMemory==Electronics & Gadgets/Computer Accessories,,FlashMedia/FlashMemory==Electronics & Gadgets/Computer Accessories
FortheHome,CleaningSupplies,,Household Items,Cleaning Supplies,,,FortheHome/CleaningSupplies==Household Items/Cleaning Supplies,,FortheHome/CleaningSupplies==Household Items/Cleaning Supplies
FortheHome,HomeImprovement,,Tools and More,Home Improvement,,,FortheHome/HomeImprovement==Tools and More/Home Improvement,,FortheHome/HomeImprovement==Tools and More/Home Improvement
FortheHome,Organization&Storage,,Household Items,Other Household,,,FortheHome/Organization&Storage==Household Items/Other Household,,FortheHome/Organization&Storage==Household Items/Other Household
ForTheOffice,Furniture,,Home Decor,Furniture,,,ForTheOffice/Furniture==Home Decor/Furniture,,ForTheOffice/Furniture==Home Decor/Furniture
ForTheOffice,Stationery,,Household Items,Desk Accessories,,,ForTheOffice/Stationery==Household Items/Desk Accessories,,ForTheOffice/Stationery==Household Items/Desk Accessories
Games,Action,,Electronics,Video Games,Games,,Games/Action==Electronics & Gadgets/Video Games/Games,,Games/Action==Electronics & Gadgets/Video Games/Games
Games,Adventure,,Electronics,Video Games,Games,,Games/Adventure==Electronics & Gadgets/Video Games/Games,,Games/Adventure==Electronics & Gadgets/Video Games/Games
Games,Arcade,,Electronics,Video Games,Games,,Games/Arcade==Electronics & Gadgets/Video Games/Games,,Games/Arcade==Electronics & Gadgets/Video Games/Games
Games,BoardGames,,Electronics,Video Games,Games,,Games/BoardGames==Electronics & Gadgets/Video Games/Games,,Games/BoardGames==Electronics & Gadgets/Video Games/Games
Games,Cards&Casino,,Electronics,Video Games,Games,,Games/Cards&Casino==Electronics & Gadgets/Video Games/Games,,Games/Cards&Casino==Electronics & Gadgets/Video Games/Games
Games,Classics,,Electronics,Video Games,Games,,Games/Classics==Electronics & Gadgets/Video Games/Games,,Games/Classics==Electronics & Gadgets/Video Games/Games
Games,Fighting&War,,Electronics,Video Games,Games,,Games/Fighting&War==Electronics & Gadgets/Video Games/Games,,Games/Fighting&War==Electronics & Gadgets/Video Games/Games
Games,GameCollections,,Electronics,Video Games,Games,,Games/GameCollections==Electronics & Gadgets/Video Games/Games,,Games/GameCollections==Electronics & Gadgets/Video Games/Games
Games,GirlStuff,,Electronics,Video Games,Games,,Games/GirlStuff==Electronics & Gadgets/Video Games/Games,,Games/GirlStuff==Electronics & Gadgets/Video Games/Games
Games,KidGames,,Electronics,Video Games,Games,,Games/KidGames==Electronics & Gadgets/Video Games/Games,,Games/KidGames==Electronics & Gadgets/Video Games/Games
Games,Puzzle&Trivia,,Electronics,Video Games,Games,,Games/Puzzle&Trivia==Electronics & Gadgets/Video Games/Games,,Games/Puzzle&Trivia==Electronics & Gadgets/Video Games/Games
Games,Racing,,Electronics,Video Games,Games,,Games/Racing==Electronics & Gadgets/Video Games/Games,,Games/Racing==Electronics & Gadgets/Video Games/Games
Games,RolePlaying,,Electronics,Video Games,Games,,Games/RolePlaying==Electronics & Gadgets/Video Games/Games,,Games/RolePlaying==Electronics & Gadgets/Video Games/Games
Games,Simulations,,Electronics,Video Games,Games,,Games/Simulations==Electronics & Gadgets/Video Games/Games,,Games/Simulations==Electronics & Gadgets/Video Games/Games
Games,Sports,,Electronics,Video Games,Games,,Games/Sports==Electronics & Gadgets/Video Games/Games,,Games/Sports==Electronics & Gadgets/Video Games/Games
Games,Strategy,,Electronics,Video Games,Games,,Games/Strategy==Electronics & Gadgets/Video Games/Games,,Games/Strategy==Electronics & Gadgets/Video Games/Games
GeneralMerchandise,AsSeenOnTV,,Electronics,AS Seen On TV,,,GeneralMerchandise/AsSeenOnTV==Electronics & Gadgets/AS Seen On TV,,GeneralMerchandise/AsSeenOnTV==Electronics & Gadgets/AS Seen On TV
GeneralMerchandise,Books,,For the Family,Books and More,,,GeneralMerchandise/Books==For the Family/Books and More,,GeneralMerchandise/Books==For the Family/Books and More
GeneralMerchandise,Clocks,,Home Decor,Clocks,,,GeneralMerchandise/Clocks==Home Decor/Clocks,,GeneralMerchandise/Clocks==Home Decor/Clocks
GeneralMerchandise,Clothing,,For the Family,Clothing,,,GeneralMerchandise/Clothing==For the Family/Clothing,,GeneralMerchandise/Clothing==For the Family/Clothing
GeneralMerchandise,Flashlights,,Tools and More,Flashlights,,,GeneralMerchandise/Flashlights==Tools and More/Flashlights,,GeneralMerchandise/Flashlights==Tools and More/Flashlights
GeneralMerchandise,GeneralMerchandise,,Household Items,Other Household,,,GeneralMerchandise/GeneralMerchandise==Household Items/Other Household,,GeneralMerchandise/GeneralMerchandise==Household Items/Other Household
GeneralMerchandise,GroomingAccessories,,Bed Bath & Body,Grooming,,,GeneralMerchandise/GroomingAccessories==Bed Bath & Body/Grooming,,GeneralMerchandise/GroomingAccessories==Bed Bath & Body/Grooming
GeneralMerchandise,Handbags&Wallets,,For the Family,Bags and Travels,,,GeneralMerchandise/Handbags&Wallets==For the Family/Bags and Travels,,GeneralMerchandise/Handbags&Wallets==For the Family/Bags and Travels
GeneralMerchandise,HomeDecorations,,Home Decor,Decorations,,,GeneralMerchandise/HomeDecorations==Home Decor/Decorations,,GeneralMerchandise/HomeDecorations==Home Decor/Decorations
GeneralMerchandise,KitchenAccessories,,Household Items,Kitchen Helpers,,,GeneralMerchandise/KitchenAccessories==Household Items/Kitchen Helpers,,GeneralMerchandise/KitchenAccessories==Household Items/Kitchen Helpers
GeneralMerchandise,LEDLights,,Household Items,Other Household,,,GeneralMerchandise/LEDLights==Household Items/Other Household,,GeneralMerchandise/LEDLights==Household Items/Other Household
GeneralMerchandise,Locks,,Household Items,Other Household,,,GeneralMerchandise/Locks==Household Items/Other Household,,GeneralMerchandise/Locks==Household Items/Other Household
GeneralMerchandise,Travel,,For the Family,Bags and Travels,,,GeneralMerchandise/Travel==For the Family/Bags and Travels,,GeneralMerchandise/Travel==For the Family/Bags and Travels
GeneralMerchandise,Watches&Jewelry,,Jewelry,Watches & More,,,GeneralMerchandise/Watches&Jewelry==Jewelry/Watches & More,,GeneralMerchandise/Watches&Jewelry==Jewelry/Watches & More
GiftIdeas,GiftIdeas,,For the Family,Gift Ideas,,,GiftIdeas/GiftIdeas==For the Family/Gift Ideas,,GiftIdeas/GiftIdeas==For the Family/Gift Ideas
GPS,Accessories,,Automobile,GPS and Navigation,,,GPS/Accessories==Automobile/GPS and Navigation,,GPS/Accessories==Automobile/GPS and Navigation
GPS,GPS,,Automobile,GPS and Navigation,,,GPS/GPS==Automobile/GPS and Navigation,,GPS/GPS==Automobile/GPS and Navigation
GPS,Software,,Automobile,GPS and Navigation,,,GPS/Software==Automobile/GPS and Navigation,,GPS/Software==Automobile/GPS and Navigation
HolidayItems,HolidayItems,,Holidays,General Holiday,,,HolidayItems/HolidayItems==Holidays/General Holiday,,HolidayItems/HolidayItems==Holidays/General Holiday
Home&Hobbies,FamilyTree&Genealogy,,For the Family,Home & Hobbies,,,Home&Hobbies/FamilyTree&Genealogy==For the Family/Home & Hobbies,,Home&Hobbies/FamilyTree&Genealogy==For the Family/Home & Hobbies
Home&Hobbies,Food&Health,,For the Family,Home & Hobbies,,,Home&Hobbies/Food&Health==For the Family/Home & Hobbies,,Home&Hobbies/Food&Health==For the Family/Home & Hobbies
Home&Hobbies,Home&LandscapeImprovement,,For the Family,Home & Hobbies,,,Home&Hobbies/Home&LandscapeImprovement==For the Family/Home & Hobbies,,Home&Hobbies/Home&LandscapeImprovement==For the Family/Home & Hobbies
Home&Hobbies,MusicandAudioTitles,,For the Family,Home & Hobbies,,,Home&Hobbies/MusicandAudioTitles==For the Family/Home & Hobbies,,Home&Hobbies/MusicandAudioTitles==For the Family/Home & Hobbies
Home&Hobbies,Sound&Music,,For the Family,Home & Hobbies,,,Home&Hobbies/Sound&Music==For the Family/Home & Hobbies,,Home&Hobbies/Sound&Music==For the Family/Home & Hobbies
Home&Hobbies,Space,,For the Family,Home & Hobbies,,,Home&Hobbies/Space==For the Family/Home & Hobbies,,Home&Hobbies/Space==For the Family/Home & Hobbies
HomeAppliances,HomeEnvironment&Air,,Household Items,Other Household,,,HomeAppliances/HomeEnvironment&Air==Household Items/Other Household,,HomeAppliances/HomeEnvironment&Air==Household Items/Other Household
HomeAppliances,PersonalCareProducts,,Bed Bath & Body,Grooming,,,HomeAppliances/PersonalCareProducts==Bed Bath & Body/Grooming,,HomeAppliances/PersonalCareProducts==Bed Bath & Body/Grooming
HomeAppliances,SmallAppliances,,Household Items,Appliances,,,HomeAppliances/SmallAppliances==Household Items/Appliances,,HomeAppliances/SmallAppliances==Household Items/Appliances
HomeAppliances,Vacuum,,Household Items,Vacuums,,,HomeAppliances/Vacuum==Household Items/Vacuums,,HomeAppliances/Vacuum==Household Items/Vacuums
HomeAudio,HomeTheater,,Electronics,Home Theater & Stereos,,,HomeAudio/HomeTheater==Electronics & Gadgets/Home Theater & Stereos,,HomeAudio/HomeTheater==Electronics & Gadgets/Home Theater & Stereos
HomeAudio,MusicDevices,,Electronics,Music Players,,,HomeAudio/MusicDevices==Electronics & Gadgets/Music Players,,HomeAudio/MusicDevices==Electronics & Gadgets/Music Players
Macintosh,Business&HomeOffice,,Electronics,Software,,,Macintosh/Business&HomeOffice==Electronics & Gadgets/Software,,Macintosh/Business&HomeOffice==Electronics & Gadgets/Software
Macintosh,Education&Reference,,Electronics,Software,,,Macintosh/Education&Reference==Electronics & Gadgets/Software,,Macintosh/Education&Reference==Electronics & Gadgets/Software
Macintosh,Home&Hobbies,,Electronics,Software,,,Macintosh/Home&Hobbies==Electronics & Gadgets/Software,,Macintosh/Home&Hobbies==Electronics & Gadgets/Software
Macintosh,Photo/Video/Design,,Electronics,Software,,,Macintosh/Photo/Video/Design==Electronics & Gadgets/Software,,Macintosh/Photo/Video/Design==Electronics & Gadgets/Software
Macintosh,Security&Utilities,,Electronics,Software,,,Macintosh/Security&Utilities==Electronics & Gadgets/Software,,Macintosh/Security&Utilities==Electronics & Gadgets/Software
Miscellaneous,Calculators,,Electronics,Calculators,,,Miscellaneous/Calculators==Electronics & Gadgets/Calculators,,Miscellaneous/Calculators==Electronics & Gadgets/Calculators
Miscellaneous,ConsumerElectronics,,Electronics,Gadgets,,,Miscellaneous/ConsumerElectronics==Electronics & Gadgets/Gadgets,,Miscellaneous/ConsumerElectronics==Electronics & Gadgets/Gadgets
Networking,Cables,,Electronics,Computer Accessories,,,Networking/Cables==Electronics & Gadgets/Computer Accessories,,Networking/Cables==Electronics & Gadgets/Computer Accessories
Networking,Networking,,Electronics,Computer Accessories,,,Networking/Networking==Electronics & Gadgets/Computer Accessories,,Networking/Networking==Electronics & Gadgets/Computer Accessories
Networking,Switches,,Electronics,Computer Accessories,,,Networking/Switches==Electronics & Gadgets/Computer Accessories,,Networking/Switches==Electronics & Gadgets/Computer Accessories
Networking,WiredNetworking,,Electronics,Computer Accessories,,,Networking/WiredNetworking==Electronics & Gadgets/Computer Accessories,,Networking/WiredNetworking==Electronics & Gadgets/Computer Accessories
Networking,WirelessNetworking,,Electronics,Computer Accessories,,,Networking/WirelessNetworking==Electronics & Gadgets/Computer Accessories,,Networking/WirelessNetworking==Electronics & Gadgets/Computer Accessories
Nintendo3DS,Accessories,,Electronics,Video Games,Nintendo3DS,,Nintendo3DS/Accessories==Electronics & Gadgets/Video Games/Nintendo3DS,,Nintendo3DS/Accessories==Electronics & Gadgets/Video Games/Nintendo3DS
Nintendo3DS,Action,,Electronics,Video Games,Nintendo3DS,,Nintendo3DS/Action==Electronics & Gadgets/Video Games/Nintendo3DS,,Nintendo3DS/Action==Electronics & Gadgets/Video Games/Nintendo3DS
Nintendo3DS,Adventure,,Electronics,Video Games,Nintendo3DS,,Nintendo3DS/Adventure==Electronics & Gadgets/Video Games/Nintendo3DS,,Nintendo3DS/Adventure==Electronics & Gadgets/Video Games/Nintendo3DS
Nintendo3DS,Arcade,,Electronics,Video Games,Nintendo3DS,,Nintendo3DS/Arcade==Electronics & Gadgets/Video Games/Nintendo3DS,,Nintendo3DS/Arcade==Electronics & Gadgets/Video Games/Nintendo3DS
Nintendo3DS,Puzzle,,Electronics,Video Games,Nintendo3DS,,Nintendo3DS/Puzzle==Electronics & Gadgets/Video Games/Nintendo3DS,,Nintendo3DS/Puzzle==Electronics & Gadgets/Video Games/Nintendo3DS
Nintendo3DS,Simulations,,Electronics,Video Games,Nintendo3DS,,Nintendo3DS/Simulations==Electronics & Gadgets/Video Games/Nintendo3DS,,Nintendo3DS/Simulations==Electronics & Gadgets/Video Games/Nintendo3DS
Nintendo3DS,Sports&Fitness,,Electronics,Video Games,Nintendo3DS,,Nintendo3DS/Sports&Fitness==Electronics & Gadgets/Video Games/Nintendo3DS,,Nintendo3DS/Sports&Fitness==Electronics & Gadgets/Video Games/Nintendo3DS
NintendoDS,Accessories,,Electronics,Video Games,NintendoDS,,NintendoDS/Accessories==Electronics & Gadgets/Video Games/NintendoDS,,NintendoDS/Accessories==Electronics & Gadgets/Video Games/NintendoDS
NintendoDS,Action,,Electronics,Video Games,NintendoDS,,NintendoDS/Action==Electronics & Gadgets/Video Games/NintendoDS,,NintendoDS/Action==Electronics & Gadgets/Video Games/NintendoDS
NintendoDS,Adventure,,Electronics,Video Games,NintendoDS,,NintendoDS/Adventure==Electronics & Gadgets/Video Games/NintendoDS,,NintendoDS/Adventure==Electronics & Gadgets/Video Games/NintendoDS
NintendoDS,Arcade,,Electronics,Video Games,NintendoDS,,NintendoDS/Arcade==Electronics & Gadgets/Video Games/NintendoDS,,NintendoDS/Arcade==Electronics & Gadgets/Video Games/NintendoDS
NintendoDS,Educational,,Electronics,Video Games,NintendoDS,,NintendoDS/Educational==Electronics & Gadgets/Video Games/NintendoDS,,NintendoDS/Educational==Electronics & Gadgets/Video Games/NintendoDS
NintendoDS,Music&Rhythm,,Electronics,Video Games,NintendoDS,,NintendoDS/Music&Rhythm==Electronics & Gadgets/Video Games/NintendoDS,,NintendoDS/Music&Rhythm==Electronics & Gadgets/Video Games/NintendoDS
NintendoDS,Puzzles,,Electronics,Video Games,NintendoDS,,NintendoDS/Puzzles==Electronics & Gadgets/Video Games/NintendoDS,,NintendoDS/Puzzles==Electronics & Gadgets/Video Games/NintendoDS
NintendoDS,RolePlaying,,Electronics,Video Games,NintendoDS,,NintendoDS/RolePlaying==Electronics & Gadgets/Video Games/NintendoDS,,NintendoDS/RolePlaying==Electronics & Gadgets/Video Games/NintendoDS
NintendoDS,Shooters,,Electronics,Video Games,NintendoDS,,NintendoDS/Shooters==Electronics & Gadgets/Video Games/NintendoDS,,NintendoDS/Shooters==Electronics & Gadgets/Video Games/NintendoDS
NintendoDS,Simulations,,Electronics,Video Games,NintendoDS,,NintendoDS/Simulations==Electronics & Gadgets/Video Games/NintendoDS,,NintendoDS/Simulations==Electronics & Gadgets/Video Games/NintendoDS
NintendoDS,Sports&Fitness,,Electronics,Video Games,NintendoDS,,NintendoDS/Sports&Fitness==Electronics & Gadgets/Video Games/NintendoDS,,NintendoDS/Sports&Fitness==Electronics & Gadgets/Video Games/NintendoDS
NintendoDS,Strategy,,Electronics,Video Games,NintendoDS,,NintendoDS/Strategy==Electronics & Gadgets/Video Games/NintendoDS,,NintendoDS/Strategy==Electronics & Gadgets/Video Games/NintendoDS
NintendoDS,Systems,,Electronics,Video Games,NintendoDS,,NintendoDS/Systems==Electronics & Gadgets/Video Games/NintendoDS,,NintendoDS/Systems==Electronics & Gadgets/Video Games/NintendoDS
NintendoWii,Accessories,,Electronics,Video Games,NintendoWii,,NintendoWii/Accessories==Electronics & Gadgets/Video Games/NintendoWii,,NintendoWii/Accessories==Electronics & Gadgets/Video Games/NintendoWii
NintendoWii,Action,,Electronics,Video Games,NintendoWii,,NintendoWii/Action==Electronics & Gadgets/Video Games/NintendoWii,,NintendoWii/Action==Electronics & Gadgets/Video Games/NintendoWii
NintendoWii,Adventure,,Electronics,Video Games,NintendoWii,,NintendoWii/Adventure==Electronics & Gadgets/Video Games/NintendoWii,,NintendoWii/Adventure==Electronics & Gadgets/Video Games/NintendoWii
NintendoWii,Arcade,,Electronics,Video Games,NintendoWii,,NintendoWii/Arcade==Electronics & Gadgets/Video Games/NintendoWii,,NintendoWii/Arcade==Electronics & Gadgets/Video Games/NintendoWii
NintendoWii,Educational,,Electronics,Video Games,NintendoWii,,NintendoWii/Educational==Electronics & Gadgets/Video Games/NintendoWii,,NintendoWii/Educational==Electronics & Gadgets/Video Games/NintendoWii
NintendoWii,Music&Rhythm,,Electronics,Video Games,NintendoWii,,NintendoWii/Music&Rhythm==Electronics & Gadgets/Video Games/NintendoWii,,NintendoWii/Music&Rhythm==Electronics & Gadgets/Video Games/NintendoWii
NintendoWii,Puzzle,,Electronics,Video Games,NintendoWii,,NintendoWii/Puzzle==Electronics & Gadgets/Video Games/NintendoWii,,NintendoWii/Puzzle==Electronics & Gadgets/Video Games/NintendoWii
NintendoWii,Racing,,Electronics,Video Games,NintendoWii,,NintendoWii/Racing==Electronics & Gadgets/Video Games/NintendoWii,,NintendoWii/Racing==Electronics & Gadgets/Video Games/NintendoWii
NintendoWii,Shooters,,Electronics,Video Games,NintendoWii,,NintendoWii/Shooters==Electronics & Gadgets/Video Games/NintendoWii,,NintendoWii/Shooters==Electronics & Gadgets/Video Games/NintendoWii
NintendoWii,Simulations,,Electronics,Video Games,NintendoWii,,NintendoWii/Simulations==Electronics & Gadgets/Video Games/NintendoWii,,NintendoWii/Simulations==Electronics & Gadgets/Video Games/NintendoWii
NintendoWii,Sports&Fitness,,Electronics,Video Games,NintendoWii,,NintendoWii/Sports&Fitness==Electronics & Gadgets/Video Games/NintendoWii,,NintendoWii/Sports&Fitness==Electronics & Gadgets/Video Games/NintendoWii
